2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 13:13:13.912 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-06-19 13:13:13.913 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2021-06-19 13:13:13.933 INFO  com.jiawa.wiki.websocket.WebSocketServer          :31   [32m                  [0;39m 有新连接：token：Wi0LsOJG90，session id：0，当前连接数：1
2021-06-19 13:13:14.036 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322377186906112 [0;39m ------------- 开始 -------------
2021-06-19 13:13:14.037 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322377186906112 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-statistic GET
2021-06-19 13:13:14.037 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322377186906112 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.getStatistic
2021-06-19 13:13:14.037 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322377186906112 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:14.054 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322377262403584 [0;39m ------------- 开始 -------------
2021-06-19 13:13:14.055 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322377262403584 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-30-statistic GET
2021-06-19 13:13:14.055 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322377266597888 [0;39m ------------- 开始 -------------
2021-06-19 13:13:14.055 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322377262403584 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.get30Statistic
2021-06-19 13:13:14.055 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322377266597888 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 13:13:14.055 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322377262403584 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:14.055 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322377266597888 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 13:13:14.055 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322377266597888 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:14.056 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322377266597888 [0;39m 请求参数: []
2021-06-19 13:13:14.056 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322377262403584 [0;39m 请求参数: []
2021-06-19 13:13:14.056 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322377186906112 [0;39m 请求参数: []
2021-06-19 13:13:14.105 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322377262403584 [0;39m 返回结果: {"content":[{"date":1623945600000,"viewCount":0,"viewIncrease":2800,"voteCount":0,"voteIncrease":2100}],"message":"成功","success":true}
2021-06-19 13:13:14.106 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322377262403584 [0;39m ------------- 结束 耗时：52 ms -------------
2021-06-19 13:13:14.122 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322377186906112 [0;39m 返回结果: {"content":[{"date":1623945600000,"viewCount":2800,"viewIncrease":2800,"voteCount":2100,"voteIncrease":2100},{"date":1624032000000,"viewCount":20857,"viewIncrease":18057,"voteCount":132371,"voteIncrease":130271}],"message":"成功","success":true}
2021-06-19 13:13:14.122 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322377186906112 [0;39m ------------- 结束 耗时：86 ms -------------
2021-06-19 13:13:14.157 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322377266597888 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 13:13:14.158 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322377266597888 [0;39m ------------- 结束 耗时：103 ms -------------
2021-06-19 13:13:30.015 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322444207689728 [0;39m ------------- 开始 -------------
2021-06-19 13:13:30.016 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322444207689728 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 13:13:30.016 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322444207689728 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 13:13:30.016 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322444207689728 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:30.017 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322444207689728 [0;39m 请求参数: [{"categoryId2":101,"page":1,"size":1000}]
2021-06-19 13:13:30.101 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61322444207689728 [0;39m 总行数：1
2021-06-19 13:13:30.101 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61322444207689728 [0;39m 总页数：1
2021-06-19 13:13:30.106 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322444207689728 [0;39m 返回结果: {"content":{"list":[{"category1Id":100,"category2Id":101,"cover":"/image/cover2.png","description":"企业级应用开发首选框架","docCount":1,"id":2,"name":"Vue入门教程","viewCount":1000,"voteCount":7865}],"total":1},"message":"成功","success":true}
2021-06-19 13:13:30.107 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322444207689728 [0;39m ------------- 结束 耗时：92 ms -------------
2021-06-19 13:13:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61322465133072384 [0;39m 更新电子书下的文档数据开始
2021-06-19 13:13:35.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61322465133072384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 13:13:37.057 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322473743978496 [0;39m ------------- 开始 -------------
2021-06-19 13:13:37.057 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322473743978496 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/2 GET
2021-06-19 13:13:37.057 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322473743978496 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.all
2021-06-19 13:13:37.057 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322473743978496 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:37.057 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322473743978496 [0;39m 请求参数: [2]
2021-06-19 13:13:37.096 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322473743978496 [0;39m 返回结果: {"content":[{"ebookId":2,"id":2,"name":"文档2","parent":0,"sort":2,"viewCount":1000,"voteCount":7865}],"message":"成功","success":true}
2021-06-19 13:13:37.097 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322473743978496 [0;39m ------------- 结束 耗时：40 ms -------------
2021-06-19 13:13:37.107 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322473953693696 [0;39m ------------- 开始 -------------
2021-06-19 13:13:37.107 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322473953693696 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/2 GET
2021-06-19 13:13:37.107 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322473953693696 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.findContent
2021-06-19 13:13:37.107 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322473953693696 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:37.108 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322473953693696 [0;39m 请求参数: [2]
2021-06-19 13:13:37.200 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322473953693696 [0;39m 返回结果: {"content":"<p>自己百度去！！！</p>","message":"成功","success":true}
2021-06-19 13:13:37.200 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322473953693696 [0;39m ------------- 结束 耗时：93 ms -------------
2021-06-19 13:13:38.118 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322478194135040 [0;39m ------------- 开始 -------------
2021-06-19 13:13:38.118 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322478194135040 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/2 GET
2021-06-19 13:13:38.118 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322478194135040 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:13:38.119 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322478194135040 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:38.119 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322478194135040 [0;39m 请求参数: [2]
2021-06-19 13:13:38.397 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322478194135040 [0;39m key已存在：DOC_VOTE_2_127.0.0.1
2021-06-19 13:13:38.398 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322478194135040 [0;39m 业务异常：您已点赞过
2021-06-19 13:13:38.399 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322478194135040 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 13:13:39.583 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322484338790400 [0;39m ------------- 开始 -------------
2021-06-19 13:13:39.584 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322484338790400 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/2 GET
2021-06-19 13:13:39.584 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322484338790400 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:13:39.584 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322484338790400 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:39.584 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322484338790400 [0;39m 请求参数: [2]
2021-06-19 13:13:39.612 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322484338790400 [0;39m key已存在：DOC_VOTE_2_127.0.0.1
2021-06-19 13:13:39.612 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322484338790400 [0;39m 业务异常：您已点赞过
2021-06-19 13:13:39.613 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322484338790400 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 13:13:39.772 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322485131513856 [0;39m ------------- 开始 -------------
2021-06-19 13:13:39.772 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322485131513856 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/2 GET
2021-06-19 13:13:39.772 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322485131513856 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:13:39.772 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322485131513856 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:39.772 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322485131513856 [0;39m 请求参数: [2]
2021-06-19 13:13:39.801 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322485131513856 [0;39m key已存在：DOC_VOTE_2_127.0.0.1
2021-06-19 13:13:39.801 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322485131513856 [0;39m 业务异常：您已点赞过
2021-06-19 13:13:39.802 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322485131513856 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 13:13:39.942 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322485844545536 [0;39m ------------- 开始 -------------
2021-06-19 13:13:39.942 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322485844545536 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/2 GET
2021-06-19 13:13:39.942 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322485844545536 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:13:39.942 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322485844545536 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:39.943 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322485844545536 [0;39m 请求参数: [2]
2021-06-19 13:13:39.970 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322485844545536 [0;39m key已存在：DOC_VOTE_2_127.0.0.1
2021-06-19 13:13:39.970 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322485844545536 [0;39m 业务异常：您已点赞过
2021-06-19 13:13:39.971 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322485844545536 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 13:13:40.090 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322486465302528 [0;39m ------------- 开始 -------------
2021-06-19 13:13:40.090 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322486465302528 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/2 GET
2021-06-19 13:13:40.091 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322486465302528 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:13:40.091 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322486465302528 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:40.091 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322486465302528 [0;39m 请求参数: [2]
2021-06-19 13:13:40.118 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322486465302528 [0;39m key已存在：DOC_VOTE_2_127.0.0.1
2021-06-19 13:13:40.119 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322486465302528 [0;39m 业务异常：您已点赞过
2021-06-19 13:13:40.119 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322486465302528 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 13:13:42.997 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322498658144256 [0;39m ------------- 开始 -------------
2021-06-19 13:13:42.997 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322498658144256 [0;39m 请求地址: http://127.0.0.1:8880/user/login POST
2021-06-19 13:13:42.997 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322498658144256 [0;39m 类名方法: com.jiawa.wiki.controller.UserController.login
2021-06-19 13:13:42.997 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322498658144256 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:42.998 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322498658144256 [0;39m 请求参数: [{"loginName":"test"}]
2021-06-19 13:13:43.036 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :81   [32m61322498658144256 [0;39m 生成单点登录token：61322498821722112，并放入redis中
2021-06-19 13:13:43.065 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322498658144256 [0;39m 返回结果: {"content":{"id":1,"loginName":"test","name":"爹地","token":"61322498821722112"},"message":"成功","success":true}
2021-06-19 13:13:43.065 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322498658144256 [0;39m ------------- 结束 耗时：68 ms -------------
2021-06-19 13:13:46.053 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322511475937280 [0;39m ------------- 开始 -------------
2021-06-19 13:13:46.054 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322511475937280 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/2 GET
2021-06-19 13:13:46.054 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322511475937280 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:13:46.054 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322511475937280 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:46.054 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322511475937280 [0;39m 请求参数: [2]
2021-06-19 13:13:46.082 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322511475937280 [0;39m key已存在：DOC_VOTE_2_127.0.0.1
2021-06-19 13:13:46.082 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322511475937280 [0;39m 业务异常：您已点赞过
2021-06-19 13:13:46.083 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322511475937280 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 13:13:47.014 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322515506663424 [0;39m ------------- 开始 -------------
2021-06-19 13:13:47.014 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322515506663424 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/2 GET
2021-06-19 13:13:47.014 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322515506663424 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:13:47.014 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322515506663424 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:47.014 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322515506663424 [0;39m 请求参数: [2]
2021-06-19 13:13:47.042 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322515506663424 [0;39m key已存在：DOC_VOTE_2_127.0.0.1
2021-06-19 13:13:47.042 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322515506663424 [0;39m 业务异常：您已点赞过
2021-06-19 13:13:47.043 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322515506663424 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 13:13:47.201 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322516290998272 [0;39m ------------- 开始 -------------
2021-06-19 13:13:47.201 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322516290998272 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/2 GET
2021-06-19 13:13:47.201 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322516290998272 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:13:47.201 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322516290998272 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:47.201 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322516290998272 [0;39m 请求参数: [2]
2021-06-19 13:13:47.229 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322516290998272 [0;39m key已存在：DOC_VOTE_2_127.0.0.1
2021-06-19 13:13:47.230 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322516290998272 [0;39m 业务异常：您已点赞过
2021-06-19 13:13:47.230 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322516290998272 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322533047242754 [0;39m ------------- 开始 -------------
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322533047242753 [0;39m ------------- 开始 -------------
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322533047242752 [0;39m ------------- 开始 -------------
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322533047242754 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-30-statistic GET
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322533047242753 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322533047242752 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-statistic GET
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322533047242754 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.get30Statistic
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322533047242753 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322533047242752 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.getStatistic
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322533047242754 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322533047242754 [0;39m 请求参数: []
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322533047242753 [0;39m 远程地址: 127.0.0.1
