2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 12:03:25.476 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-06-19 12:03:25.476 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-06-19 12:03:25.499 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-06-19 12:03:25.499 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1446 ms
2021-06-19 12:03:26.985 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-06-19 12:03:27.584 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-06-19 12:03:27.649 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-06-19 12:03:27.664 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-06-19 12:03:27.667 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-06-19 12:03:27.673 INFO  com.jiawa.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 3.806 seconds (JVM running for 586.871)
2021-06-19 12:03:27.676 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2021-06-19 12:03:27.677 INFO  com.jiawa.wiki.config.WikiApplication             :25   [32m                  [0;39m 启动成功！！！
2021-06-19 12:03:27.677 INFO  com.jiawa.wiki.config.WikiApplication             :26   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-06-19 12:03:30.858 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-19 12:03:30.860 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-06-19 12:03:30.862 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2021-06-19 12:03:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61304849043689472 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:03:35.015 INFO  com.alibaba.druid.pool.DruidDataSource            :930  [32m61304849043689472 [0;39m {dataSource-3} inited
2021-06-19 12:03:35.417 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61304849043689472 [0;39m 更新电子书下的文档数据结束，耗时：416毫秒
2021-06-19 12:04:00.005 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61304953918066688 [0;39m 生成今日电子书快照开始
2021-06-19 12:04:00.066 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61304953918066688 [0;39m 生成今日电子书快照结束，耗时：60毫秒
2021-06-19 12:04:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61304974889586688 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:04:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61304974889586688 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 12:04:35.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61305100718706688 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:04:35.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61305100718706688 [0;39m 更新电子书下的文档数据结束，耗时：66毫秒
2021-06-19 12:05:00.002 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61305205563723776 [0;39m 生成今日电子书快照开始
2021-06-19 12:05:00.061 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61305205563723776 [0;39m 生成今日电子书快照结束，耗时：59毫秒
2021-06-19 12:05:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61305226552020992 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:05:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61305226552020992 [0;39m 更新电子书下的文档数据结束，耗时：57毫秒
2021-06-19 12:05:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61305352360169472 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:05:35.057 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61305352360169472 [0;39m 更新电子书下的文档数据结束，耗时：55毫秒
2021-06-19 12:06:00.006 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61305457238740992 [0;39m 生成今日电子书快照开始
2021-06-19 12:06:00.094 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61305457238740992 [0;39m 生成今日电子书快照结束，耗时：88毫秒
2021-06-19 12:06:05.013 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61305478239621120 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:06:05.086 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61305478239621120 [0;39m 更新电子书下的文档数据结束，耗时：73毫秒
2021-06-19 12:06:26.576 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2021-06-19 12:06:26.577 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-19 12:06:26.580 INFO  com.alibaba.druid.pool.DruidDataSource            :1825 [32m                  [0;39m {dataSource-3} closed
2021-06-19 12:06:44.886 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-06-19 12:06:45.088 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_261 on tydemacbook.local with PID 41539 (/Users/mr.stark/Desktop/wiki/target/classes started by mr.stark in /Users/mr.stark/Desktop/wiki)
2021-06-19 12:06:45.089 INFO  com.jiawa.wiki.config.WikiApplication             :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-06-19 12:06:45.255 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-19 12:06:45.255 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-19 12:06:46.329 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-19 12:06:46.337 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-19 12:06:46.372 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2021-06-19 12:06:47.874 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-06-19 12:06:47.889 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-06-19 12:06:47.891 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-06-19 12:06:47.892 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-06-19 12:06:47.975 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-06-19 12:06:47.976 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 2720 ms
2021-06-19 12:06:49.767 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-06-19 12:06:50.421 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-06-19 12:06:50.523 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-06-19 12:06:50.561 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-06-19 12:06:50.593 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-06-19 12:06:50.615 INFO  com.jiawa.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 6.677 seconds (JVM running for 7.79)
2021-06-19 12:06:50.619 INFO  com.jiawa.wiki.config.WikiApplication             :25   [32m                  [0;39m 启动成功！！！
2021-06-19 12:06:50.620 INFO  com.jiawa.wiki.config.WikiApplication             :26   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-06-19 12:07:00.001 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61305708876009472 [0;39m 生成今日电子书快照开始
2021-06-19 12:07:00.720 INFO  com.alibaba.druid.pool.DruidDataSource            :930  [32m61305708876009472 [0;39m {dataSource-1} inited
2021-06-19 12:07:01.886 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61305708876009472 [0;39m 生成今日电子书快照结束，耗时：1881毫秒
2021-06-19 12:07:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61305729851723776 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:07:05.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61305729851723776 [0;39m 更新电子书下的文档数据结束，耗时：68毫秒
2021-06-19 12:07:10.006 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2021-06-19 12:07:10.008 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-19 12:07:10.019 INFO  com.alibaba.druid.pool.DruidDataSource            :1825 [32m                  [0;39m {dataSource-1} closed
2021-06-19 12:07:15.876 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-06-19 12:07:16.062 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_261 on tydemacbook.local with PID 41576 (/Users/mr.stark/Desktop/wiki/target/classes started by mr.stark in /Users/mr.stark/Desktop/wiki)
2021-06-19 12:07:16.066 INFO  com.jiawa.wiki.config.WikiApplication             :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-06-19 12:07:16.185 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-19 12:07:16.192 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-19 12:07:17.313 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-19 12:07:17.317 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-19 12:07:17.345 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2021-06-19 12:07:18.766 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-06-19 12:07:18.782 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-06-19 12:07:18.783 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-06-19 12:07:18.784 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-06-19 12:07:18.867 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-06-19 12:07:18.867 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 2674 ms
2021-06-19 12:07:20.584 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-06-19 12:07:21.129 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-06-19 12:07:21.218 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-06-19 12:07:21.254 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-06-19 12:07:21.291 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-06-19 12:07:21.309 INFO  com.jiawa.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 6.313 seconds (JVM running for 7.314)
2021-06-19 12:07:21.314 INFO  com.jiawa.wiki.config.WikiApplication             :25   [32m                  [0;39m 启动成功！！！
2021-06-19 12:07:21.314 INFO  com.jiawa.wiki.config.WikiApplication             :26   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-06-19 12:07:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61305855680843776 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:07:35.158 INFO  com.alibaba.druid.pool.DruidDataSource            :930  [32m61305855680843776 [0;39m {dataSource-1} inited
2021-06-19 12:07:35.944 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61305855680843776 [0;39m 更新电子书下的文档数据结束，耗时：940毫秒
2021-06-19 12:07:51.456 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-19 12:07:51.457 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-06-19 12:07:51.463 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 6 ms
2021-06-19 12:08:00.002 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61305960538443776 [0;39m 生成今日电子书快照开始
2021-06-19 12:08:00.069 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61305960538443776 [0;39m 生成今日电子书快照结束，耗时：66毫秒
2021-06-19 12:08:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61305981509963776 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:08:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61305981509963776 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 12:08:35.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61306107343278080 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:08:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61306107343278080 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 12:09:00.002 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61306212196683776 [0;39m 生成今日电子书快照开始
2021-06-19 12:09:00.064 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61306212196683776 [0;39m 生成今日电子书快照结束，耗时：61毫秒
2021-06-19 12:09:05.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61306233172398080 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:09:05.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61306233172398080 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 12:09:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61306358993129472 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:09:35.061 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61306358993129472 [0;39m 更新电子书下的文档数据结束，耗时：58毫秒
2021-06-19 12:09:58.078 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2021-06-19 12:09:58.079 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-19 12:09:58.092 INFO  com.alibaba.druid.pool.DruidDataSource            :1825 [32m                  [0;39m {dataSource-1} closed
2021-06-19 12:10:02.600 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-06-19 12:10:02.785 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_261 on tydemacbook.local with PID 41742 (/Users/mr.stark/Desktop/wiki/target/classes started by mr.stark in /Users/mr.stark/Desktop/wiki)
2021-06-19 12:10:02.789 INFO  com.jiawa.wiki.config.WikiApplication             :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-06-19 12:10:02.927 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-19 12:10:02.927 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-19 12:10:03.334 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:596  [32m                  [0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.jiawa.wiki.config.WikiApplication]; nested exception is java.io.FileNotFoundException: class path resource [com/jiawa/wiki/filter/LogFilter.class] cannot be opened because it does not exist
2021-06-19 12:10:03.491 ERROR org.springframework.boot.SpringApplication        :856  [32m                  [0;39m Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.jiawa.wiki.config.WikiApplication]; nested exception is java.io.FileNotFoundException: class path resource [com/jiawa/wiki/filter/LogFilter.class] cannot be opened because it does not exist
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:189)
