2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 10:05:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275027559026688 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:05:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275027559026688 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:05:35.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275153404923904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:05:35.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275153404923904 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:06:05.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275279234043904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:06:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275279234043904 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:06:35.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275405063163904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:06:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275405063163904 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:07:05.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275530896478208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:07:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275530896478208 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:07:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275656708820992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:07:35.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275656708820992 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:08:05.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275782550523904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:08:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275782550523904 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:08:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61275908388032512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:08:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61275908388032512 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:09:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276034217152512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:09:05.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276034217152512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:09:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276160046272512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:09:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276160046272512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:10:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276285875392512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:10:05.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276285875392512 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 10:10:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276411670958080 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:10:35.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276411670958080 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:11:05.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276537500078080 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:11:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276537500078080 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 10:11:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276663362752512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:11:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276663362752512 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:12:05.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276789179289600 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:12:05.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276789179289600 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:12:35.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61276915016798208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:12:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61276915016798208 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:13:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277040829140992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:13:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277040829140992 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:13:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277166679232512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:13:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277166679232512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:14:05.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277292462215168 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:14:05.061 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277292462215168 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:14:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277418295529472 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:14:35.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277418295529472 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:15:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277544145620992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:15:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277544145620992 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:15:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277669957963776 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:15:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277669957963776 [0;39m 更新电子书下的文档数据结束，耗时：66毫秒
2021-06-19 10:16:05.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277795820638208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:16:05.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277795820638208 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:16:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61277921653952512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:16:35.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61277921653952512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:17:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278047483072512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:17:05.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278047483072512 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:17:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278173291220992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:17:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278173291220992 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:18:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278299141312512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:18:05.074 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278299141312512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:18:35.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278424945266688 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:18:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278424945266688 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:19:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278550782775296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:19:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278550782775296 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:19:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278676628672512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:19:35.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278676628672512 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 10:20:05.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278802449403904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:20:05.103 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278802449403904 [0;39m 更新电子书下的文档数据结束，耗时：93毫秒
2021-06-19 10:20:35.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61278928270135296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:20:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61278928270135296 [0;39m 更新电子书下的文档数据结束，耗时：63毫秒
2021-06-19 10:21:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279054095060992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:21:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279054095060992 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:21:35.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279179928375296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:21:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279179928375296 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:22:05.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279305761689600 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:22:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279305761689600 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:22:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279431574032384 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:22:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279431574032384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:23:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279557403152384 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:23:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279557403152384 [0;39m 更新电子书下的文档数据结束，耗时：58毫秒
2021-06-19 10:23:35.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279683253243904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:23:35.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279683253243904 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:24:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279809061392384 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:24:05.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279809061392384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:24:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61279934898900992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:24:35.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61279934898900992 [0;39m 更新电子书下的文档数据结束，耗时：63毫秒
2021-06-19 10:25:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280060748992512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:25:05.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280060748992512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:25:35.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280186565529600 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:25:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280186565529600 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:26:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280312390455296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:26:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280312390455296 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:26:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280438202798080 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:26:35.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280438202798080 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:27:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280564048695296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:27:05.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280564048695296 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:27:35.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280689890398208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:27:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280689890398208 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:28:05.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280815711129600 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:28:05.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280815711129600 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:28:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61280941510889472 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:28:35.061 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61280941510889472 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:29:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61281067356786688 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:29:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61281067356786688 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:29:35.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61281193194295296 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:29:36.831 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61281193194295296 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:30:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61281319002443776 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:30:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61281319002443776 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 10:30:35.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61281444860923904 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:30:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61281444860923904 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:31:05.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61281570694238208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:31:05.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61281570694238208 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:31:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61281696527552512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:31:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61281696527552512 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:32:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61281822331506688 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:32:05.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61281822331506688 [0;39m 更新电子书下的文档数据结束，耗时：58毫秒
2021-06-19 10:32:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61281948164820992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:32:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61281948164820992 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 10:33:05.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61282074002329600 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:33:05.141 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61282074002329600 [0;39m 更新电子书下的文档数据结束，耗时：131毫秒
2021-06-19 10:33:11.701 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2021-06-19 10:33:11.704 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-19 10:33:11.729 INFO  com.alibaba.druid.pool.DruidDataSource            :1825 [32m                  [0;39m {dataSource-1} closed
2021-06-19 11:35:15.135 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-06-19 11:35:15.455 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_261 on tydemacbook.local with PID 39716 (/Users/mr.stark/Desktop/wiki/target/classes started by mr.stark in /Users/mr.stark/Desktop/wiki)
